================================================================================
NY PUBLIC SECTOR DATABASE VERIFICATION
================================================================================

================================================================================
1. PS_UNION_LOCALS - NY entries
================================================================================
Total NY locals in ps_union_locals: 173
  ID=1199 | Civil Service Employees Association (CSEA) Local 1000 | parent=1 | None, NY | members=250000 | type=K12
  ID=1283 | District Council 37 AFSCME | parent=1 | None, NY | members=150000 | type=K12
  ID=644 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=8 | type=None
  ID=665 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | New York, NY | members=496 | type=None
  ID=578 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=57 | type=None
  ID=660 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Howes Caves, NY | members=28 | type=None
  ID=617 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Saint Albans, NY | members=891 | type=None
  ID=633 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Potsdam, NY | members=62 | type=None
  ID=643 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Pine Bush, NY | members=182 | type=None
  ID=1104 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rego Park, NY | members=449 | type=None
  ID=1101 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=564 | type=None
  ID=1100 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=323 | type=None
  ID=1099 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=121845 | type=None
  ID=1097 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BROOKLYN, NY | members=152 | type=None
  ID=1096 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=617 | type=None
  ID=1095 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=223 | type=None
  ID=146 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=769 | type=None
  ID=147 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=3300 | type=None
  ID=148 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=332 | type=None
  ID=149 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=2313 | type=None
  ID=1006 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=18 | type=None
  ID=984 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | HEMPSTEAD, NY | members=90 | type=None
  ID=207 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1204 | type=None
  ID=225 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Eden, NY | members=42 | type=None
  ID=233 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Orchard Park, NY | members=90 | type=None
  ID=238 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | AUBURN, NY | members=364 | type=None
  ID=965 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | LISBON, NY | members=175 | type=None
  ID=242 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=7581 | type=None
  ID=959 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNT VERNON, NY | members=7 | type=None
  ID=922 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=21 | type=None
  ID=264 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=201013 | type=None
  ID=265 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=1104 | type=None
  ID=274 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | NEW YORK, NY | members=5041 | type=None
  ID=921 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=30 | type=None
  ID=896 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=121 | type=None
  ID=289 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Oswego, NY | members=71 | type=None
  ID=290 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Dalton, NY | members=53 | type=None
  ID=291 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Massena, NY | members=48 | type=None
  ID=292 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ANDOVER, NY | members=54 | type=None
  ID=293 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=39 | type=None
  ID=294 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albanu, NY | members=51 | type=None
  ID=295 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | DUNKIRK, NY | members=66 | type=None
  ID=296 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Winthrop, NY | members=71 | type=None
  ID=875 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Rochester, NY | members=10 | type=None
  ID=862 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=61 | type=None
  ID=857 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=24 | type=None
  ID=830 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | SYRACUSE, NY | members=210 | type=None
  ID=315 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Schenectady, NY | members=31485 | type=None
  ID=316 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Liverpool, NY | members=36822 | type=None
  ID=317 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | East Amherst, NY | members=37091 | type=None
  ID=318 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | MOUNTAIN DALE, NY | members=29903 | type=None
  ID=327 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | BUFFALO, NY | members=38 | type=None
  ID=328 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=4 | type=None
  ID=330 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=13 | type=None
  ID=331 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | ALBANY, NY | members=1 | type=None
  ID=332 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Albany, NY | members=9 | type=None
  ID=342 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hannacroix, NY | members=848 | type=None
  ID=345 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Hamburg, NY | members=459 | type=None
  ID=352 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Akron, NY | members=54 | type=None
  ID=817 | STATE COUNTY AND MUNI EMPLS AFL-CIO | parent=1 | Irving, NY | members=88 | type=None
  ... and 113 more

================================================================================
2. PS_EMPLOYERS - NY entries
================================================================================
Total NY employers in ps_employers: 591
  ID=170 | All City of New York Inc. | type=CITY | Brooklyn, None | employees=0
  ID=444 | Association of Contracting Plumbers of City of NY  | type=CITY | New York, None | employees=1000
  ID=445 | Association of Contracting Plumbers of the City of New York, Inc. | type=CITY | New York, None | employees=1000
  ID=1063 | City of Albany Landfill | type=CITY | Albany, None | employees=10
  ID=1189 | City of Buffalo | type=CITY | Buffalo, None | employees=26
  ID=1190 | City of Buffalo, (Pipe Caulkers)  | type=CITY | Buffalo, None | employees=30
  ID=1321 | City of Cortland | type=CITY | Cortland, None | employees=20
  ID=1773 | City of Niagara Falls | type=CITY | Niagara Falls, None | employees=20
  ID=1792 | City of North Tonawanda  | type=CITY | North Tonawanda , None | employees=20
  ID=1827 | City of Oswego | type=CITY | Oswego, None | employees=200
  ID=1957 | City of Rochester | type=CITY | Rochester, None | employees=20
  ID=1996 | City of Schenectady | type=CITY | Schenectady, None | employees=20
  ID=2371 | Columbia University In the City of New York  | type=CITY | New York, None | employees=1600
  ID=5093 | Municipal Housing Authority of the City of Utica | type=CITY | Utica, None | employees=8
  ID=5099 | MUSEUM OF THE CITY OF NEW YORK, INC. | type=CITY | New York, None | employees=7
  ID=6734 | The Harmonie Club of the City of New York | type=CITY | New York, None | employees=81
  ID=7226 | Trustees of Columbia University in the City of New York | type=CITY | New York, None | employees=200
  ID=7227 | Trustees of Columbia University in the City of NY | type=CITY | New York, None | employees=3500
  ID=103 | Adirondack Tri-County Nursing and Rehabilitation Center Inc. | type=COUNTY | North Creek, None | employees=85
  ID=171 | All County Glass | type=COUNTY | Ronkonkoma, None | employees=2
  ID=172 | All County Glass & Metal LLC. | type=COUNTY | New Rochelle, None | employees=4
  ID=173 | All County Glass & Mirror Corporation | type=COUNTY | New Rochelle, None | employees=2
  ID=174 | All County Mobile Concrete, Inc. | type=COUNTY | Mount Vernon, None | employees=3
  ID=186 | Allegheny County Airport Authority | type=COUNTY | New York, None | employees=0
  ID=257 | American Federation of State County and Municipal Employees DC 37 (AFSCME) | type=COUNTY | New York, None | employees=200
  ID=394 | ARC-Dutchess County | type=COUNTY | Syracuse, None | employees=285
  ID=395 | ARC - Dutchess County | type=COUNTY | Poughkeepsie, None | employees=330
  ID=547 | Bergen County Provisions | type=COUNTY | Hartsdale, None | employees=0
  ID=572 | Bi-County Construction Corp. | type=COUNTY | Medford, None | employees=1
  ID=573 | Bi-County/Robinson's/Lifestar | type=COUNTY | Holtsville, None | employees=78
  ID=615 | Bob's Discounty Furniture LLC | type=COUNTY | Poughkeepsie, None | employees=16
  ID=754 | Builders Ind. Employers Assn of Niagara County, NY | type=COUNTY | Niagara Fallss, None | employees=400
  ID=757 | Building Industry Employers Assn of Niagara County New York Inc. The | type=COUNTY | Niagara Falls, None | employees=250
  ID=2386 | Commons at County House Road The | type=COUNTY | Auburn, None | employees=350
  ID=2394 | Community Action Organization of Erie County | type=COUNTY | Buffalo, None | employees=450
  ID=2395 | Community Action Organization of Erie County, Inc. (CAO) | type=COUNTY | Buffalo, None | employees=245
  ID=2455 | Const Cos -  Westchester County NY | type=COUNTY | Tarrytown, None | employees=901
  ID=2457 | Const. Industries Westchester County - LIUNA Local 60 | type=COUNTY | Tarrytown, None | employees=877
  ID=2460 | Construction Companies of Westchester County of NY | type=COUNTY | Tarrytown, None | employees=1056
  ID=2514 | County Agencey c/o J&J Creamery | type=COUNTY | Brooklyn , None | employees=31
  ID=2515 | County Agency - J&J Creamer | type=COUNTY | Brooklyn, None | employees=17
  ID=2516 | County Agency /Esplande | type=COUNTY | Brooklyn , None | employees=50
  ID=2517 | County Agency J & J Creamery | type=COUNTY | Brooklyn, None | employees=23
  ID=2539 | County Line Stone Co., Inc | type=COUNTY | Akron, None | employees=20
  ID=2660 | Cross County Shopping Center | type=COUNTY | Yonkers, None | employees=0
  ID=2804 | Delaware County Electric Cooperative | type=COUNTY | Delhi, None | employees=20
  ID=3277 | Erie County Democratic Committee | type=COUNTY | Buffalo, None | employees=20
  ID=3278 | Erie County Home | type=COUNTY | Alden, None | employees=58
  ID=3279 | Erie County Home/Compass Grp | type=COUNTY | Alden, None | employees=42
  ID=3280 | Erie County Sheriff's | type=COUNTY | Buffalo, None | employees=500
  ID=4004 | Heavy & Highway Agreement S Tier & Broome County | type=COUNTY | Cortland, None | employees=8
  ID=4005 | Heavy and Highway Agt.  - Onondaga County | type=COUNTY | Cortland, None | employees=10
  ID=4135 | Indep Heavy & Highway and Utility Tunnel Agt. Erie County & Others  - IUOE Local 17 | type=COUNTY | Lakeview, None | employees=1000
  ID=4138 | Independent Residential Contractors Erie County & Others (IUOE Local 17) | type=COUNTY | West Seneca, None | employees=30
  ID=4159 | Inter-County Bakers Inc. | type=COUNTY | North Lindenhurst, None | employees=50
  ID=4160 | Inter-County Bakers, Inc | type=COUNTY | Deer Park, None | employees=200
  ID=4161 | Inter-County Motor Coach | type=COUNTY | Babylon, None | employees=60
  ID=4163 | Inter County Bakers Inc. | type=COUNTY | N. Lindenhurst, None | employees=47
  ID=4164 | Inter County Motor Coach | type=COUNTY | Babylon, None | employees=60
  ID=4166 | INTERCOUNTY APPLIANCE CORP. | type=COUNTY | COMMACK, None | employees=35
  ... and 531 more

================================================================================
3. PS_PARENT_UNIONS - All entries
================================================================================
Total parent unions: 24
  ID=1 | AFSCME | American Federation of State, County and Municipal Employees | fed=AFL-CIO | focus=PUBLIC
  ID=2 | NEA | National Education Association | fed=Independent | focus=PUBLIC
  ID=3 | AFT | American Federation of Teachers | fed=AFL-CIO | focus=PUBLIC
  ID=4 | SEIU | Service Employees International Union | fed=SEIU | focus=MIXED
  ID=5 | IAFF | International Association of Fire Fighters | fed=AFL-CIO | focus=PUBLIC
  ID=6 | FOP | Fraternal Order of Police | fed=Independent | focus=PUBLIC
  ID=7 | IUPA | International Union of Police Associations | fed=AFL-CIO | focus=PUBLIC
  ID=8 | PBA | Police Benevolent Association | fed=Independent | focus=PUBLIC
  ID=9 | ATU | Amalgamated Transit Union | fed=AFL-CIO | focus=MIXED
  ID=10 | TWU | Transport Workers Union | fed=AFL-CIO | focus=MIXED
  ID=11 | CWA | Communications Workers of America | fed=AFL-CIO | focus=MIXED
  ID=12 | OPEIU | Office and Professional Employees International Union | fed=AFL-CIO | focus=MIXED
  ID=13 | UFCW | United Food and Commercial Workers | fed=UFCW | focus=MIXED
  ID=14 | AAUP | American Association of University Professors | fed=AFL-CIO | focus=PUBLIC
  ID=15 | UE | United Electrical Workers | fed=Independent | focus=MIXED
  ID=16 | NAGE | National Association of Government Employees | fed=SEIU | focus=PUBLIC
  ID=17 | NTEU | National Treasury Employees Union | fed=Independent | focus=PUBLIC
  ID=18 | AFGE | American Federation of Government Employees | fed=AFL-CIO | focus=PUBLIC
  ID=19 | NFFE | National Federation of Federal Employees | fed=IAM | focus=PUBLIC
  ID=20 | LIUNA | Laborers International Union of North America | fed=AFL-CIO | focus=MIXED
  ID=21 | IBEW | International Brotherhood of Electrical Workers | fed=AFL-CIO | focus=MIXED
  ID=22 | IUOE | International Union of Operating Engineers | fed=AFL-CIO | focus=MIXED
  ID=23 | IBT | International Brotherhood of Teamsters | fed=Independent | focus=MIXED
  ID=24 | IND | Independent/Unaffiliated | fed=Independent | focus=MIXED

================================================================================
4. MANUAL_EMPLOYERS - NY entries
================================================================================
Total NY manual employers: 46
